brewery,address,city,state,latitude,longitude,website
Dirt Cheap Cigarettes and Beer,895 Bolger Court,Fenton,Missouri,38.5405,-90.4607,
Dixie Brewing,2401 Tulane Avenue,New Orleans,Louisiana,29.9606,-90.0871,
Dixon's Downtown Grill,,Denver,Colorado,39.7541,-105,
Dock Street Beer,701 S. 50th Street,West Philly,Pennsylvania,39.9478,-75.2229,http://www.dockstreetbeer.com
Dogfish Head Craft Brewery,6 Cannery Village Center,Milton,Delaware,38.7683,-75.3107,http://www.dogfish.com
Dostal Alley,1 Dostal Alley,Central City,Colorado,39.8019,-105.514,
Double Mountain Brewery & Taproom,8 Fourth Street,Hood River,Oregon,45.71,-121.515,http://www.doublemountainbrewery.com/
Dragonmead Microbrewery,14600 East Eleven Mile Road,Warren,Michigan,42.493,-82.9753,
Drake's Brewing,1933 Davis Street #177,San Leandro,California,37.7176,-122.182,http://drinkdrakes.com/
Dry Gulch Brewing,,Albuquerque,New Mexico,35.0845,-106.651,
Dubuque Brewing and Bottling,,Dubuque,Iowa,42.5006,-90.6646,
Duck-Rabbit Craft Brewery,4519 W. Pine Street,Farmville,North Carolina,35.6003,-77.5971,http://www.duckrabbitbrewery.com/
DuClaw,901 S. Bond St.,Baltimore,Maryland,39.2807,-76.5944,http://www.duclaw.com/
Dunedin Brewery,937 Douglas Ave,Dunedin,,28.014,-82.7876,http://www.dunedinbrewery.com
Duneland Brewhouse Pub and Restaurant,,Michigan City,Indiana,41.7075,-86.895,
East End Brewing Company,6923 Susquehanna St.,Pittsburgh,Pennsylvania,40.4553,-79.9043,http://www.eastendbrewing.com/
Eastern Shore Brewing,605 S. Talbot St.,St Michaels,Maryland,38.7814,-76.2222,http://www.easternshorebrewing.com/
Eddie McStiff's Brewpub,57 South Main Street,Moab,Utah,38.5725,-109.551,
Eel River Brewing,1777 Alamar Way,Fortuna,California,40.5793,-124.153,http://eelriverbrewing.com/
Egan Brewing,,De Pere,Wisconsin,44.4489,-88.0604,
EJ Phair Brewing Company and Alehouse,2151 Salvio Street,Concord,California,37.978,-122.034,
El Toro Brewing Company,17605 Monterey Road,Morgan Hill,California,37.1553,-121.676,http://www.eltorobrewing.com/
Elk Creek Cafe and Aleworks,100 West Main Street PO Box 432,Millheim,Pennsylvania,40.8911,-77.477,http://www.elkcreekcafe.net/
Elk Grove Brewery & Restaurant,9085 Elk Grove Boulevard,Elk Grove,California,38.4093,-121.363,
Ellersick Brewing Big E Ales,5030 208th ST SW Ste. A,Lynnwood,Washington,47.8099,-122.302,http://www.ellersickbrewing.com/
Ellicott Mills Brewing,8308 Main Street,Ellicott City,Maryland,39.2684,-76.7994,http://www.ellicottmillsbrewing.com
Elliott Bay Brewery and Pub,4720 California Avenue SW,Seattle,Washington,47.5604,-122.387,
Elm City Brewing Co,222 West St # 46,Keene,New Hampshire,42.9324,-72.2867,http://www.elmcitybrewing.com/
Elysian Brewery & Public House,1221 East Pike Street,Seattle,Washington,47.614,-122.316,http://www.elysianbrewing.com/
Elysian Brewing - TangleTown,2106 North 55th Street,Seattle,Washington,47.6688,-122.334,
Emery Pub,,Emeryville,California,37.8313,-122.285,
Emmett's Tavern and Brewery,128 West Main Street,West Dundee,Illinois,42.0981,-88.2783,
Empyrean Brewing Company,729 Q Street,Lincoln,Nebraska,40.8155,-96.7105,
EndeHouse Brewery and Restaurant,,Reedsburg,Wisconsin,43.5325,-90.0026,
Engine House #9,611 North Pine,Tacoma,Washington,47.256,-122.473,
English Ales Brewery,223 Reindollar Avenue,Marina,California,36.6802,-121.804,
Erie Brewing Company,1213 Veshecco Drive,Erie,Pennsylvania,42.1112,-80.113,http://www.eriebrewingco.com
Esser's Cross Plains Brewery,2109 Hickory Street,Cross Plains,Wisconsin,43.1147,-89.6531,http://www.essersbest.com/
Estes Park Brewery,470 Prospect Village Dr.,Estes Park,Colorado,40.3707,-105.526,http://www.epbrewery.net/
Etna Brewing,131 Callahan,Etna,California,41.4559,-122.846,
F.X. Matt Brewing,811 Edward Street,Utica,New York,43.1045,-75.2452,http://www.saranac.com
Far West Ireland Brewing,,Redmond,Washington,47.6701,-122.118,
Fauerbach Brewing Company,1714 Camus Lane,Madison,Wisconsin,43.0844,-89.4761,http://www.fauerbachbrewery.com/
Faultline Brewing #1,1235 Oakmead Parkway,Sunnyvale,California,37.387,-121.993,
Faultline Brewing #2,,Walnut Creek,California,37.8855,-122.033,
Fifty Fifty Brewing Co.,11197 Brockway Road,Truckee,California,39.322,-120.163,http://www.fiftyfiftybrewing.com/
Firehouse Brewery & Restaurant,,Red Oak,Iowa,41.0117,-95.2272,
Firehouse Brewing,610 Main Street,Rapid City,South Dakota,44.0812,-103.227,
Firehouse Grill & Brewery,111 South Murphy Avenue,Sunnyvale,California,37.3775,-122.03,
Firestone Walker Brewing Company,1400 Ramada Drive,Paso Robles,California,35.5953,-120.694,http://www.firestonewalker.com/
First Coast Brewing,,Wilmington,North Carolina,34.2257,-77.9447,
Fish Brewing Company & Fish Tail Brewpub,515 Jefferson Street SE,Olympia,Washington,47.0437,-122.897,http://www.fishbrewing.com/
"Fitger's Brewhouse, Brewery and Grill",600 East Superior Street,Duluth,Minnesota,46.7926,-92.0909,
Fitzpatrick's Brewing,,Iowa City,Iowa,41.6611,-91.5302,
Flagstaff Brewing,16 East Route 66,Flagstaff,Arizona,35.1973,-111.648,
Flat Branch Pub & Brewing,115 S. Fifth St.,Columbia,Missouri,38.95,-92.3323,http://www.flatbranch.com
Flat Earth Brewing Company,2035 Benson Avenue,St. Paul,Minnesota,44.9084,-93.1538,http://flatearthbrewing.com/
Flatlander's Restaurant & Brewery,200 Village Green,Lincolnshire,Illinois,42.2031,-87.9302,
Florida Beer Company,2500 S. Harbor City Blvd.,Melbourne,Florida,28.0707,-80.6012,http://www.floridabeer.com/
Flossmoor Station Brewery,1035 Sterling Avenue,Flossmoor,Illinois,41.5433,-87.6789,
Flour City Brewing,,Rochester,New York,43.161,-77.6109,
Flyers Restraunt and Brewery,32295 State Route 20,Oak Harbor,Washington,48.2992,-122.652,http://www.eatatflyers.com/
Flying Bison Brewing,491 Ontario Street,Buffalo,New York,42.9561,-78.8966,http://www.flyingbisonbrewing.com
Flying Dog Brewery,2401 Blake St.,Denver,Colorado,39.7582,-104.99,http://www.flyingdogales.com/
Flying Fish Brewing Company,1940 Olney Avenue,Cherry Hill,New Jersey,39.9121,-74.9701,http://www.flyingfish.com/
Foothills Brewing Company,638 W. 4th Street,Winston-Salem,North Carolina,36.0973,-80.2509,http://www.foothillsbrewing.com/
Fordham Brewing,"95 Cathedral Street, Suite 200",Annapolis,Maryland,38.9773,-76.4948,http://www.ramsheadtavern.com/
Fort Collins Brewery,1900-B East Lincoln Avenue,Fort Collins,Colorado,40.5832,-105.042,http://www.fortcollinsbrewery.com
Founder's Restaurant & Brewing,,Alexandria,Virginia,38.8048,-77.0469,
Founders Brewing,235 Grandville Avenue SW,Grand Rapids,Michigan,42.9585,-85.6735,http://www.foundersbrewing.com/
Founders Hill Brewing,,Downers Grove,Illinois,41.8089,-88.0112,
Four Peaks Brewing,1340 East Eighth Street #103,Tempe,Arizona,33.4194,-111.916,http://www.fourpeaks.com/
Fox River Brewing #1,1501 Arboretum Drive,Oshkosh,Wisconsin,44.0342,-88.5608,
Fratellos Restaurant and Brewery,4301 West Wisconsin,Appleton,Wisconsin,44.2678,-88.4731,
Frederick Brewing,4607 Wedgewood Boulevard,Frederick,Maryland,39.3628,-77.4265,
Free State Brewing,636 Massachusetts,Lawrence,Kansas,38.9718,-95.2357,http://freestatebrewing.com/
Front Street Brewery,208 East River Drive,Davenport,Iowa,41.5202,-90.5725,
Frontwaters Restaurant and Brewing,,Marblehead,Ohio,41.5403,-82.7355,
Full Sail Brewing #1,506 Columbia Street,Hood River,Oregon,45.7103,-121.515,
G. Heileman Brewing,,La Crosse,Wisconsin,43.8014,-91.2396,
Gaslight Brewery,15 South Orange Avenue,South Orange,New Jersey,40.7465,-74.2594,
Glacial Lakes Brewing,,New York Mills,Minnesota,46.518,-95.3761,
Glacier Brewhouse,"737 W. 5th Ave., Suite 110",Anchorage,Alaska,61.2179,-149.896,http://www.glacierbrewhouse.com/
Glen Ellyn Sports Brew,,Glen Ellyn,Illinois,41.8775,-88.067,
Glenwood Canyon Brewing Company,402 Seventh Street,Glenwood Springs,Colorado,39.5476,-107.323,
Golden City Brewery,920 Twelfth Street,Golden,Colorado,39.7546,-105.224,
Golden Gate Park Brewery,,San Francisco,California,37.7749,-122.419,
Golden Pacific Brewing,,Berkeley,California,37.8716,-122.273,
Golden Prairie Brewing,2536 North Elston Avenue,Chicago,Illinois,41.9273,-87.6807,
Golden Valley Brewery and Pub,980 NE Fourth Street,McMinnville,Oregon,45.2104,-123.189,http://www.goldenvalleybrewery.com/
Goose Island Beer Company - Clybourn,1800 North Clybourn Avenue,Chicago,Illinois,41.9137,-87.6543,
Goose Island Beer Company - Fulton Street,1800 West Fulton Street,Chicago,Illinois,41.8871,-87.6721,
Gordash Brewing Company,3804 S.W 30th Ave,Fort Lauderdale,Florida,26.0745,-80.1806,http://holymackerelbeers.com/
Gordon Biersch Brewing,357 East Taylor Street,San Jose,California,37.3526,-121.893,http://www.gordonbiersch.com/brewery
Gore Range Brewery,105 Edwards Village Boulevard,Edwards,Colorado,39.6441,-106.596,
Gottberg Brew Pub,2804 13th Street,Columbus,Nebraska,41.4295,-97.3623,
Govnor's Public House,220 North Randall Road,Lake In The Hills,Illinois,42.1779,-88.3377,
Grand Lake Brewing,915 Grand Avenue,Grand Lake,Colorado,40.2518,-105.82,
Grand Teton Brewing #1,1295 North West Street,Wilson,Wyoming,43.4988,-110.877,
Grand Teton Brewing #2,430 Old Jackson Highway,Victor,Idaho,43.5984,-111.108,http://www.grandtetonbrewing.com/
Granite City Food & Brewery - Omaha,1001 North 102nd Street,Omaha,Nebraska,41.2672,-96.0714,
Granite City Food & Brewery - Saint Cloud,3945 Second Street South,Saint Cloud,Minnesota,45.5498,-94.2067,
Gray Brewing,2424 West Court Street,Janesville,Wisconsin,42.6793,-89.0498,
Great Basin Brewing Company,846 Victorian Ave,Sparks,Nevada,39.5349,-119.754,http://greatbasinbrewingco.com
Great Bear Brewing,238 North Boundary Street,Wasilla,Alaska,61.5816,-149.439,
Great Dane Pub and Brewing #1,123 East Doty Street,Madison,Wisconsin,43.0745,-89.3802,
Great Dane Pub and Brewing #2,2980 Cahill Main,Fitchburg,Wisconsin,43.0177,-89.4232,
Great Divide Brewing,2201 Arapahoe Street,Denver,Colorado,39.7539,-104.989,http://www.greatdivide.com/
Great Lakes Brewing,2516 Market Avenue,Cleveland,Ohio,41.4844,-81.7042,http://www.greatlakesbrewing.com
Great Northern Tavern and Brewery,,Keystone,Colorado,39.6042,-105.948,
Great Waters Brewing Company,426 St.Peter Street,Saint Paul,Minnesota,44.9467,-93.097,
Green Bay Brewing,313 Dousman Street,Green Bay,Wisconsin,44.5189,-88.0196,
Green Flash Brewing,1430 Vantage Court #104A,Vista,California,33.136,-117.225,http://www.greenflashbrew.com
Green Mill Brewing - Saint Paul,57 Hamline Avenue South,Saint Paul,Minnesota,44.9398,-93.1568,
Green Mountain Beverage,153 Pond Lane,Middlebury,Vermont,44.0344,-73.1735,http://www.gmbeverage.com/
Greenshields Brewery and Pub,,Raleigh,North Carolina,35.7721,-78.6386,
Grizzly Bay Brewing,,Suisun City,California,38.2382,-122.04,
Grizzly Peak Brewing,120 West Washington Street,Ann Arbor,Michigan,42.2805,-83.749,
Grumpy Troll Restaurant and Brewery,105 South Second Street,Mount Horeb,Wisconsin,43.0081,-89.7383,
Hair of the Dog Brewing,4509 SE 23rd Avenue,Portland,Oregon,45.4901,-122.643,
Hale's Ales #3,4301 Leary Way NW,Seattle,Washington,47.6592,-122.366,
Half Moon Bay Brewing,390 Capistrano Road,Princeton by the Sea,California,37.4903,-122.435,
Ham's Restaurant and Brewhouse,701 Evans Street,Greenville,North Carolina,35.6083,-77.3732,
Hapa*s Brew Haus and Restaurant,,Kihei,Hawaii,20.7592,-156.457,
Harbor City Brewing,535 West Grand Avenue,Port Washington,Wisconsin,43.3871,-87.8795,
Harmon Brewing Company,1938 Pacific Avenue,Tacoma,Washington,47.2436,-122.437,http://harmon.harmonbrewingco.com/
Harpoon Brewery - Boston,306 Northern Avenue,Boston,Massachusetts,42.3465,-71.0338,http://www.harpoonbrewery.com
Harpoon Brewery - Windsor,336 Ruth Carney Drive,Windsor,Vermont,43.513,-72.4015,http://www.harpoonbrewery.com/
Harvest Moon Brewery / Cafe,392 George Street,New Brunswick,New Jersey,40.4962,-74.4441,
Hawks Brewing,,Roseburg,Oregon,43.2165,-123.342,
HC Berger Brewing,,Fort Collins,Colorado,40.5853,-105.084,
Heartland Brewery Union Square,,New York,New York,40.7323,-73.9874,http://www.heartlandbrewery.com/
Heavenly Daze Brewery and Grill,,Denver,Colorado,39.7392,-104.985,
Heavyweight Brewing,,Ocean,New Jersey,39.9653,-74.3118,
Hereford & Hops Restaurant and Brewpub #1,624 Ludington Street,Escanaba,Michigan,45.7458,-87.056,
Hereford & Hops Steakhouse and Brewpub #3,2201 Sherman Street,Wausau,Wisconsin,44.9518,-89.6657,
Herkimer Pub & Brewery,2922 Lyndale Avenue South,Minneapolis,Minnesota,44.9491,-93.2885,
High Desert Brewing Co.,1201 W. Hadley Ave.,Las Cruces,New Mexico,32.3096,-106.793,http://www.highdesertbrewingco.com/
High Falls Brewing,445 St.Paul Street,Rochester,New York,43.1646,-77.6155,
High Point Wheat Beer Company,22 Park Place,Butler,New Jersey,41.0016,-74.3403,http://www.ramsteinbeer.com/
Highland Brewing Company,12 Old Charlotte Highway,Asheville,North Carolina,35.5716,-82.4991,http://www.highlandbrewing.com/
Hoffbrau Steaks Brewery #1,,Addison,Texas,32.9618,-96.8292,
Hoffbrau Steaks Brewery #2,,Dallas,Texas,32.803,-96.7699,
Hook & Ladder Brewing Company,8113 Fenton St.,Silver Spring,Maryland,38.9911,-77.0237,http://www.hookandladderbeer.com
Hoppers Seafood & Grill,890 East Fort Union Boulevard,Midvale,Utah,40.6215,-111.866,
Hoppin Frog Brewery,1680-F East Waterloo Rd.,Akron,Ohio,41.0247,-81.4676,http://www.hoppinfrog.com/
Hoppy Brewing Company,6300 Folsom Boulevard,Sacramento,California,38.5551,-121.43,http://www.hoppy.com
Hops Grillhouse & Brewery - Cherry Creek,149 Steele Street,Denver,Colorado,39.7187,-104.95,
Hops Haven Brew Haus,1327 North 14th Street,Sheboygan,Wisconsin,43.7594,-87.7228,
HopTown Brewing,3015-D Hopyard Road,Pleasanton,California,37.677,-121.898,
Hopworks Urban Brewery,2944 SE Powell Blvd,Portland,Oregon,45.4969,-122.635,http://hopworksbeer.com/
Hornsby's Pubdrafts Ltd.,600 Yosemite Boulevard,Modesto,California,37.6345,-120.982,
Hubcap Brewery and Kitchen,,Vail,Colorado,39.6403,-106.374,
Hudepohl-Schoenling Brewing,"10921 Reed Hartman Highway, Suite 329",Cincinnati,Ohio,39.2651,-84.3799,
Humboldt Brewing,856 10th Street,Arcata,California,40.87,-124.087,http://www.humboldtbrews.com/
Idaho Brewing,,Idaho Falls,Idaho,43.4666,-112.034,
Illinois Brewing,102 North Center Street #111,Bloomington,Illinois,40.4787,-88.9946,
Independence Brew Pub,1150 Filbert Street,Philadelphia,Pennsylvania,39.9526,-75.1594,http://www.independencebrewpub.com/
Independence Brewing Co,3913 Todd Lane #607,Austin,Texas,30.2131,-97.7358,http://www.independencebrewing.com/
Indian Wells Brewing,2565 North Highway 14,Inyokern,California,35.6675,-117.874,
Iron City Brewing Co.,3340 Liberty Ave.,Pittsburgh,Pennsylvania,40.461,-79.9653,http://www.ironcitybrewingcompany.com/Default.aspx
Iron Hill Brewery - Newark,147 East Main Street,Newark,Delaware,39.6834,-75.7467,
Iron Hill Brewery - Wilmingon,620 South Madison Street,Wilmington,Delaware,39.745,-75.5561,http://www.ironhillbrewery.com/
Iron Springs Pub & Brewery,765 Center Boulevard,Fairfax,California,37.986,-122.584,
Issaquah Brewhouse,35-C West Sunset Way,Issaquah,Washington,47.53,-122.037,
Ithaca Beer Company,600 Elmira Road,Ithaca,New York,42.4145,-76.5315,
Jack Russell Brewing,2380 Larsen Drive,Camino,California,38.7563,-120.679,
Jack Russell Brewing,2380 Larsen Drive,Camino,California,49.1482,-122.862,
Jack's Brewing,39176 Argonaut Way,Fremont,California,37.5441,-121.988,
Jacob Leinenkugel Brewing Company,1 Jefferson Avenue,Chippewa Falls,Wisconsin,44.9449,-91.3968,http://www.leinie.com/welcome.html
Jaipur Restaurant and Brewpub,10922 Elm Street,Omaha,Nebraska,41.2328,-96.0825,
James Page Brewing,1500 Jackson Street,Minneapolis,Minnesota,45.0039,-93.2502,
Jarre Creek Ranch Brewing,,Castle Rock,Colorado,39.3722,-104.856,
Jasper Ridge Brewery,1075 Country Lane,Ishpeming,Michigan,46.5015,-87.679,
JJ Bitting Brewing,33 Main Street,Woodbridge,New Jersey,40.5549,-74.2771,
Jobber's Canyon Restaurant & Brewery,,Omaha,Nebraska,41.254,-95.9993,
JoBoy's Brew Pub,87 Doe Run Rd,Manheim,Pennsylvania,40.1707,-76.3838,http://www.joboysbrewpub.com/
John Harvard's Brew House - Framingham,1 Worcester Road,Framingham,Massachusetts,42.3037,-71.3966,
John Harvard's Brew House - Harvard Square,33 Dunster Street,Cambridge,Massachusetts,42.3724,-71.1193,
John Harvard's Brewhouse - Wilmington,,Wilmington,Delaware,39.7458,-75.5467,
Jolly Pumpkin Artisan Ales,3115 Broad Street,Dexter,Michigan,42.3375,-83.8895,http://www.jollypumpkin.com
Joshua Huddy's Brew Pub and Grill,,Toms River,New Jersey,39.9529,-74.201,
JT Whitney's Brewpub and Eatery,674 South Whitney Way,Madison,Wisconsin,43.0519,-89.4737,
Jurupa Valley Brewing,,Riverside,California,33.9533,-117.396,
Kalamazoo Brewing,355 East Kalamazoo Avenue,Kalamazoo,Michigan,42.2949,-85.5788,
Karl Strauss Brewery Gardens - Sorrento Mesa,9675 Scranton Road,San Diego,California,32.8969,-117.201,
Keg Microbrewery & Restaurant,,Stevens Point,Wisconsin,44.5236,-89.5746,
Kelmer's Brewhouse,,Santa Rosa,California,38.4405,-122.714,
Kentucky Hemp Beer Company,,Lexington,Kentucky,38.0317,-84.4951,
Kessler Brewing,,Helena,Montana,46.5958,-112.027,
Kona Brewing,75-5629 Kuakini Highway,Kailua-Kona,Hawaii,19.642,-155.996,http://www.konabrewingco.com
Krogh's Restaurant and Brewpub,23 White Deer Plaza,Sparta,New Jersey,41.0323,-74.6407,
Kross Brewing,,Morrisville,Vermont,44.5617,-72.5984,
Kuhnhenn Brewing,5919 Chicago Road,Warren,Michigan,42.5278,-83.0472,http://www.kbrewery.com/
La Jolla Brew House,7536 Fay Avenue,La Jolla,California,32.8409,-117.274,
La Jolla Brewing,,La Jolla,California,33.8575,-117.876,
LaConner Brewing,117 South First Street,LaConner,Washington,48.3917,-122.495,http://www.insidelaconner.com/
Lafayette Brewing,622 Main Street,Lafayette,Indiana,40.4194,-86.89,
Lagunitas Brewing Company,1280 North McDowell Boulevard,Petaluma,California,38.2724,-122.662,http://www.lagunitas.com/
Lake Louie Brewing,7556 Pine Road,Arena,Wisconsin,43.1706,-89.9324,
Lake Placid Pub & Brewery,813 Mirror Lake Drive,Lake Placid,New York,44.2829,-73.9813,http://www.ubuale.com/
Lake Superior Brewing,2711 West Superior Street,Duluth,Minnesota,46.7611,-92.1319,
Lakefront Brewery,1872 North Commerce Street,Milwaukee,Wisconsin,43.0547,-87.9053,http://www.lakefrontbrewery.com/index.html
Lancaster Brewing Co.,302 N. Plum St.,Lancaster,Pennsylvania,40.0438,-76.2984,http://www.lancasterbrewing.com/index.html
Lang Creek Brewry,655 Lang Creek Road,Marion,Montana,48.014,-115.011,http://langcreekbrewery.com/
Latrobe Brewing,,Latrobe,Pennsylvania,40.3212,-79.3795,
Laughing Dog Brewing,55 Emerald Industrial Park Road,Ponderay,Idaho,48.3003,-116.538,http://www.laughingdogbrewing.com/
Lazy Magnolia Brewing Company,7030 Roscoe Turner Rd,Kiln,Mississippi,30.3764,-89.4497,http://www.lazymagnolia.com/
Left Coast Brewing,1245 Puerta del Sol,San Clemente,California,33.4577,-117.589,
Left Hand Brewing Company,1265 Boston Avenue,Longmont,Colorado,40.1587,-105.113,http://www.lefthandbrewing.com/
Legacy Brewing Co.,545 Canal Street,Reading,Pennsylvania,40.3256,-75.9283,http://www.legacybrewing.com
Legends Brewhouse & Eatery of Green Bay,2840 Shawano Avenue,Green Bay,Wisconsin,44.5534,-88.0977,
Leinenkugel's Ballyard Brewery,,Phoenix,Arizona,33.4484,-112.074,
