brewery,address,city,state,latitude,longitude,website
Lewis & Clark Brewing Company,939 Getchell Street,Helena,Montana,46.5977,-112.037,http://lewisandclarkbrewing.com/
Liberty Steakhouse and Brewery,1321 Celebrity Circle,Myrtle Beach,South Carolina,33.7187,-78.8831,http://www.libertysteakhouseandbrewery.com/
Lift Bridge Brewery,,Stillwater,Minnesota,45.0565,-92.8222,http://www.liftbridgebrewery.com/
Lightning Boy Brewery,,Belgrade,Montana,45.7786,-111.179,
Lion Brewery Inc.,700 North Pennsylvania Blvd.,Wilkes Barre,Pennsylvania,41.2557,-75.8583,http://www.lionbrewery.com/
Listermann Brewing Company,1621 Dana Ave.,Cincinnati,Ohio,39.1456,-84.4741,http://www.listermann.com/
Little Apple Brewing,1110 Westloop Center,Manhattan,Kansas,39.1836,-96.5717,
Live Oak Brewing,3301-B East Fifth Street,Austin,Texas,30.2541,-97.7055,http://www.liveoakbrewing.com/
Loaf and Stein Brewing,,Eagle River,Wisconsin,45.9172,-89.2443,
Logjam Microbrewery,B-4864 Cty Rd F,Unity,Wisconsin,44.8516,-90.3165,http://www.logjambeer.com/
Long Trail Brewing Co,Route 4 & 100A,Bridgewater Corners,Vermont,43.5882,-72.6563,http://www.longtrail.com/
Long Valley Pub & Brewery,1 Fairmount Road,Long Valley,New Jersey,40.7843,-74.78,
Lost Coast Brewery,617 Fourth Street,Eureka,California,40.8032,-124.165,http://www.lostcoast.com/
Mad Anthony Brewing,2002 Broadway,Fort Wayne,Indiana,41.0677,-85.1524,
Mad Crab Restaurant and Brewery,,Strongsville,Ohio,41.3145,-81.8357,
Mad River Brewing,195 Taylor Way,Blue Lake,California,40.879,-123.993,
Mad River Brewing Company,101 Taylor Way,Blue Lake,California,40.8786,-123.992,http://www.madriverbrewing.com/
Magic Hat,5 Bartlett Bay Road,South Burlington,Vermont,44.4284,-73.2131,http://www.magichat.net/
Magnolia Pub and Brewery,1398 Haight Street,San Francisco,California,37.7702,-122.445,http://www.magnoliapub.com/
Main Street Alehouse,333 North Main Avenue,Gresham,Oregon,45.5001,-122.431,
Main Street Beer Company #1,,Richmond,Virginia,37.543,-77.4691,
Main Street Brewery,300 North Main Street,Corona,California,33.8835,-117.565,
Main Street Brewing,,Dallas,Texas,32.803,-96.7699,
"Main Street Station Casino, Brewery and Hotel",200 North Main Street,Las Vegas,Nevada,36.1755,-115.145,
Mambo Beer,10920 North Port Washington Road,Mequon,Wisconsin,43.2167,-87.924,
Mammoth Brewing,24 Lake Mary Road,Mammoth Lakes,California,37.6484,-118.983,
Manayunk Brewery and Restaurant,4120 Main Street,Philadelphia,Pennsylvania,40.0236,-75.2202,http://www.manayunkbrewery.com/
Manhattan Beach Brewing,124 Manhattan Beach Boulevard,Manhattan Beach,California,33.8844,-118.411,
Marble Brewery,111 Marble Ave NW,Albuquerque,New Mexico,35.0928,-106.647,http://marblebrewery.com/
Margaritaville Brewing Company,,Jacksonville,Florida,30.3617,-81.6966,http://www.landsharklager.com/
Marin Brewing,1809 Larkspur Landing Circle,Larkspur Landing,California,37.9479,-122.511,
Maritime Pacific Brewing,1514 NW Leary Way,Seattle,Washington,47.6637,-122.377,
Marquette Harbor Brewery and Restaurant,119 South Front Street,Marquette,Michigan,46.5431,-87.3929,
Marshall Brewing Company,618 S. Wheeling Ave,Tulsa,Oklahoma,36.152,-95.9647,http://marshallbrewing.com
Marzoni's Brick Oven & Brewing Co,165 Patchway Road,Duncansville,Pennsylvania,40.4234,-78.4339,http://www.marzonis.com/
Mash House Restaurant and Brewery,4150 Sycamore Dairy Road,Fayetteville,North Carolina,35.0707,-78.9545,
Maui Brewing Co.,4405 Honoapiilani Highway #217,"Lahaina, Maui",Hawaii,20.9721,-156.677,http://mauibrewingco.com/
Maumee Bay Brewing,27 Broadway,Toledo,Ohio,41.6432,-83.5384,
McCoy's Public House and Brewkitchen,4057 Pennsylvania Avenue,Kansas City,Missouri,39.0534,-94.5919,
McGuire's Irish Pub and Brewery - Pensacola,600 East Gregory Street,Pensacola,Florida,30.4181,-87.2024,
McKenzie Brew House,451 Wilmington-West Chester Pike,Glen Mills,Pennsylvania,39.8658,-75.5442,http://www.mckenziebrewhouse.com
McMenamins Mill Creek,13300 Bothell-Everett Highway #304,Mill Creek,Washington,47.8774,-122.211,
Mehana Brewing,275 East Kawili Street,Hilo,Hawaii,19.706,-155.069,
Mendocino Brewing - Hopland,13351 Highway 101,Hopland,California,38.9734,-123.116,
Mendocino Brewing - Saratoga Springs,,Saratoga Springs,New York,43.0831,-73.7846,http://www.mendobrew.com/
Mendocino Brewing - Ukiah,1601 Airport Road,Ukiah,California,39.1326,-123.201,
Mercury Brewing Company,23 Hayward St.,Ipswich,Massachusetts,42.6728,-70.844,http://www.mercurybrewing.com
Metropolitan Brewing,"5121 N Ravenswood Ave,",Chicago,Illinois,41.975,-87.674,http://www.metrobrewing.com/
Mia and Pia's Pizzeria and Brewhouse,3545 Summers Lane (restaurant),Klamath Falls,Oregon,42.2249,-121.782,
Michigan Brewing,1093 Highview Drive,Webberville,Michigan,42.6616,-84.1946,http://www.michiganbrewing.com/
Mickey Finn's Brewery,412 North Milwaukee Avenue,Libertyville,Illinois,42.2872,-87.9538,
Mickey's Brewing Co.,,Milwaukee,Wisconsin,43.0389,-87.9065,http://www.mickeys.com
Middle Ages Brewing,120 Wilkinson Street,Syracuse,New York,43.0508,-76.1617,http://www.middleagesbrewing.com/
Midnight Sun Brewing Co.,8111 Dimond Hook Drive,Anchorage,Alaska,61.1473,-149.844,http://www.midnightsunbrewing.com/
Milagro Brewery and Grill,,Bernalillo,New Mexico,35.3,-106.551,
Mill Creek Brewpub,11 North Palouse,Walla Walla,Washington,46.0697,-118.336,
Mill Steakhouse,5798 South Rapp Street,Littleton,Colorado,39.612,-105.019,
Miller Brewing,3939 W. Highland Blvd,Milwaukee,Wisconsin,43.0445,-87.9626,http://www.millerbrewing.com
Millrose Brewing,45 South Barrington Road,South Barrington,Illinois,42.0855,-88.1411,
Millstream Brewing,835 48th Avenue,Amana,Iowa,41.7972,-91.8652,
Milly's Tavern,500 Commercial Street,Manchester,New Hampshire,42.9945,-71.4674,
Milwaukee Ale House,233 North Water Street,Milwaukee,Wisconsin,43.0334,-87.9093,
Minhas Craft Brewery,1208 14th Avenue,Monroe,Wisconsin,42.6001,-89.6422,
Minneapolis Town Hall Brewery,1430 Washington Avenue South,Minneapolis,Minnesota,44.9732,-93.2479,http://www.townhallbrewery.com/
Minnesota Brewing,,Saint Paul,Minnesota,44.9442,-93.0861,
Minocqua Brewing Company,238 Lake Shore Drive,Minocqua,Wisconsin,45.8722,-89.7097,http://www.minocquabrewingcompany.com
Mishawaka Brewing,3703 North Main Street,Mishawaka,Indiana,41.6931,-86.1818,
Mississippi Brewing Co.,,Utica,New York,40.687,-73.708,
Moab Brewery,686 South Main Street,Moab,Utah,38.5657,-109.55,
Mogollon Brewing Company,4366 Huntington Dr,Flagstaff,Arizona,35.2156,-111.59,http://www.mogbrew.com/
Montana Brewing,113 North Broadway,Billings,Montana,45.7822,-108.506,
Monte Carlo Casino and Brewpub,,Las Vegas,Nevada,36.1286,-115.171,
Moon River Brewing Company,21 W. Bay St.,Savannah,Georgia,32.081,-81.0915,http://www.moonriverbrewing.com/
Moonlight Brewing,PO Box 316,Fulton,California,38.498,-122.78,
Moose's Tooth Pub and Pizzeria,3300 Old Seward Highway,Anchorage,Alaska,61.1902,-149.869,http://www.moosestooth.net/
Moosejaw Pizza & Dells Brewing Company,110 Wisconsin Dells Parkway South,Wisconsin Dells,Wisconsin,43.5907,-89.7939,
Mountain Sun Pub & Brewery,1535 Pearl Street,Boulder,Colorado,40.019,-105.275,
Moylan's Brewery & Restaurant,15 Rowland Way,Novato,California,38.0941,-122.557,http://www.moylans.com/
moylans Brewing company,,Novato,California,38.1074,-122.57,http://www.moylans.com/
Mudshark Brewing,210 Swanson Avenue,Lake Havasu City,Arizona,34.4686,-114.341,http://www.mudsharkbrewingco.com/
Murphy's Wagon Wheel,107 North Lincoln Avenue,Hastings,Nebraska,40.5843,-98.3912,
Namaqua Brewing,,Loveland,Colorado,40.3978,-105.075,
Nebraska Brewing Company,7474 Towne Center Parkway #101,Papillion,Nebraska,41.1339,-96.0307,
Nebraska Brewing Company,7474 Towne Center Parkway #101,Papillion,Nebraska,37.244,-107.879,
New Albanian Brewing,3312 Plaza Drive,New Albany,Indiana,38.3281,-85.8171,http://www.newalbanian.com
New Belgium Brewing,500 Linden Street,Fort Collins,Colorado,40.5929,-105.07,http://www.newbelgium.com/
New Century Brewing Company,PO Box 1498,Boston,Massachusetts,42.3587,-71.0574,
New Glarus Brewing Company,2400 State Highway 69,New Glarus,Wisconsin,42.8171,-89.6306,http://www.newglarusbrewing.com/
New Holland Brewing Company,66 East Eighth Street,Holland,Michigan,42.79,-86.1041,http://newhollandbrew.com
New River Brewing,2015 Afond Court,Atlanta,Georgia,33.9089,-84.3056,
New Road Brewhouse,,Collegeville,Pennsylvania,40.1857,-75.4516,
Nicolet Brewing,,Florence,Wisconsin,45.9222,-88.2518,
Ninkasi Brewing,272 Van Buren St,Eugene,Oregon,44.0569,-123.11,http://www.ninkasibrewing.com/
Nodding Head Brewpub,1516 Sansom Street,Philadelphia,Pennsylvania,39.9502,-75.1666,http://www.noddinghead.com/
Nor'Wester Brewery and Public House,,Portland,Oregon,45.5235,-122.676,
North Coast Brewing Company,455 North Main Street,Fort Bragg,California,39.4466,-123.806,http://www.northcoastbrewing.com/home.htm
North Country Brewery,141 South Main Street,Slippery Rock,Pennsylvania,41.0638,-80.0556,http://www.northcountrybrewing.com
Northwest Brewwrks,,Kirkland,Washington,47.6815,-122.209,
Northwoods Brewpub Grill,3560 Oakwood Mall Drive,Eau Claire,Wisconsin,44.7776,-91.4433,
O'Fallon Brewery,26 West Industrial Drive,O'Fallon,Missouri,38.8058,-90.7532,
O'Gara's Bar & Grill,146 Snelling Avenue North,Saint Paul,Minnesota,44.9458,-93.167,
O'Grady's Brewery and Pub #1,,Arlington Heights,Illinois,42.0884,-87.9806,
O'Hara's Brewpub and Restaurant,,Saint Cloud,Minnesota,45.5539,-94.1703,
Oak Creek Brewery,2050 Yavapai Dr,Sedona,Arizona,34.8661,-111.796,http://oakcreekbrew.com/
Oaken Barrel Brewing,50 North Airport Parkway,Greenwood,Indiana,39.615,-86.0901,http://www.oakenbarrel.com/
Oasis Brewery and Restaurant,,Boulder,Colorado,40.015,-105.271,
Oasis Brewery Annex,,Boulder,Colorado,40.015,-105.271,
Oconomowoc Brewing,,Oconomowoc,Wisconsin,43.1117,-88.4993,
Odell Brewing,800 East Lincoln Avenue,Fort Collins,Colorado,40.5894,-105.063,
Oggi's Pizza and Brewing - Vista,425 South Melrose Drive,Vista,California,33.2029,-117.255,
Ohio Brewing,,Niles,Ohio,41.1828,-80.7654,
Old City Brewing,603 West 13th Street #1A-345,Austin,Texas,30.2767,-97.7463,
Old Dominion Brewing Co.,1284 McD Drive,Dover,Delaware,39.154,-75.4884,http://www.olddominion.com/
Old Hat Brewery,114 North Main Street,Lawton,Michigan,42.1682,-85.8497,
Olde Main Brewing,316 Main Street,Ames,Iowa,42.0248,-93.6147,
Olde Peninsula Brewpub and Restaurant,200 East Michigan Avenue,Kalamazoo,Michigan,42.2936,-85.5778,
Oldenberg Brewery,,Fort Mitchell,Kentucky,39.0472,-84.5599,
On Tap Bistro & Brewery,,San Diego,California,32.7153,-117.157,
Onion Pub & Brewery,22221 Pepper Road,Lake Barrington,Illinois,42.1865,-88.1835,
Onopa Brewing,,Milwaukee,Wisconsin,43.0389,-87.9065,
Orchard Street Brewery,,Bellingham,Washington,48.7596,-122.488,
Oregon Trader Brewing,,Albany,Oregon,44.6365,-123.106,
Oregon Trail Brewery,341 SW Second Street,Corvallis,Oregon,44.5613,-123.261,
Original Basil T's,183 Riverside Avenue,Red Bank,New Jersey,40.3532,-74.0747,
Orlando Brewing,1301 Atlanta Avenue,Orlando,Florida,28.5265,-81.3827,http://www.orlandobrewing.com
Orlio Organic,5 Bartlett Bay Road,South Burlington,Vermont,44.4284,-73.2131,http://www.orlio.net/
Oskar Blues Grill and Brew,303 Main Street,Lyons,Colorado,40.2246,-105.268,http://www.oskarblues.com/
Otter Creek Brewing & Wolaver's Organic Ales,793 Exchange Street,Middlebury,Vermont,44.0197,-73.1693,http://www.ottercreekbrewing.com/
Otto's Pub and Brewery,2105 N. Atherton St.,State College,Pennsylvania,40.8098,-77.9101,http://www.ottospubandbrewery.com/index.php
Oyster Bar Bistro and Brewery,,Fort Wayne,Indiana,41.1475,-85.1168,
Pabst Brewing Company,PO Box 1661,San Antonio,Texas,29.43,-98.49,http://www.pabst.com/
Pacific Beach Brewhouse,,Pacific Beach,California,32.7978,-117.24,
Pacific Coast Brewing,906 Washington Street,Oakland,California,37.8016,-122.274,
Pacific Rim Brewing,9832 14th Avenue SW,Seattle,Washington,47.5143,-122.353,
Palmetto Brewing,289 Huger Street,Charleston,South Carolina,32.8017,-79.9455,
Panther Brewing Company,Utica NY 13502,Utica,New York,43.1467,-75.1779,
Paper City Brewing Company,108 Cabot St.,Holyoke,Massachusetts,42.2012,-72.6104,
Park City Brewing,375 West 910 South,Heber City,Utah,40.496,-111.42,
Pearl Street Brewery,1401 Saint Andrew Street,La Crosse,Wisconsin,43.8344,-91.2362,
Pelican Pub & Brewery,33180 Cape Kiwanda Drive,Pacific City,Oregon,45.2152,-123.97,http://www.pelicanbrewery.com/
Penn Brewery,800 Vinial St.,Pittsburgh,Pennsylvania,40.4569,-79.9915,http://www.pennbrew.com/
Pennichuck Brewing Company,"127 Elm St., Unit C",Milford,New Hampshire,42.8368,-71.6626,http://www.pennichuckbrewing.com/
Pennsylvania Brewing,800 Vinial Street,Pittsburgh,Pennsylvania,40.4569,-79.9915,
Pete's Brewing,14800 San Pedro Avenue,San Antonio,Texas,29.5761,-98.4772,http://www.peteswicked.com/
Pete's Place,120 SW Eighth Street,Krebs,Oklahoma,34.9251,-95.7253,
PH Woods Diner and Brewery,23060 Alessandro Boulevard,Moreno Valley,California,33.9176,-117.26,
Philadelphia Brewing Co,2423 Amber St,Philadelphia,Pennsylvania,39.9827,-75.1275,http://philadelphiabrewing.com/index.htm
Piece,1927 West North Avenue,Chicago,Illinois,41.9104,-87.6761,
Pike Pub and Brewery,1415 First Avenue,Seattle,Washington,47.6081,-122.34,
Pinehurst Village Brewery,,Aberdeen,North Carolina,35.1315,-79.4295,
Pinnacle Peak Patio Steakhouse & Microbrewery,10426 East Jomax Road,Scottsdale,Arizona,33.7268,-111.853,
Pint's Pub Brewery and Freehouse,211 West 13th Avenue,Denver,Colorado,39.7369,-104.991,
Pizza Beer,5N404 Harvest Lane,St Charles,Illinois,41.9455,-88.4507,http://www.mammamiapizzabeer.com/
Pizza Port Brewing - Solana Beach,135 North Highway 101,Solana Beach,California,32.9908,-117.272,http://www.pizzaport.com
Pizzeria Uno Chicago Grill & Brewery,61 US Highway 1 South,Metuchen,New Jersey,37.2283,-77.3903,
Platte Valley Brewing,14 East Railroad,Kearney,Nebraska,40.6954,-99.0812,
Pleasanton Main Street Brewery,830 Main Street,Pleasanton,California,37.6645,-121.873,
Pony Express Brewing,,Olathe,Kansas,38.8814,-94.8191,
Port Brewing Company,155 Mata Way Suite 104,San Marcos,California,33.1406,-117.15,http://www.portbrewing.com/
Port Washington Brewing,,Port Washington,Wisconsin,43.3872,-87.8756,
Porterhouse Restaurant and Brewpub,5775 Lower Mountain Road,Lahaska,Pennsylvania,40.3341,-75.012,
Portland Brewing,2730 NW 31st Avenue,Portland,Oregon,45.5415,-122.713,
Portsmouth Brewery,56 Market Street,Portsmouth,New Hampshire,43.0781,-70.7575,http://www.portsmouthbrewery.com/
Prairie Rock Brewing - Elgin,127 South Grove Avenue,Elgin,Illinois,42.0347,-88.2819,
Prescott Brewing Company,130 W Gurley St,Prescott,Arizona,34.542,-112.47,http://prescottbrewingcompany.com/
Pug Ryan's Steakhouse and Brewery,104 Village Place,Dillon,Colorado,39.6282,-106.047,
Pugsley Brewing LLC,,Portland,Maine,43.6615,-70.2553,
Pumphouse Brewery & Restaurant,540 Main Street,Longmont,Colorado,40.1688,-105.102,
Pumphouse Pizza and Brewing,,Lake Delton,Wisconsin,43.6011,-89.7937,
"Pyramid Alehouse, Brewery and Restaurant - Berkeley",901 Gilman Street,Berkeley,California,47.5917,-122.335,
"Pyramid Alehouse, Brewery and Restaurant - Berkeley",901 Gilman Street,Berkeley,California,37.8806,-122.3,
Pyramid Ales Brewery,91 S Royal Brougham Way,Seattle,Washington,47.5924,-122.334,http://www.pyramidbrew.com/
Quigleys,257 Willbrook Blvd,Pawleys Island,South Carolina,33.4905,-79.116,
Raccoon Lodge and Brewpub / Cascade Brewing,7424 SW Beaverton-Hillsdale Hwy,Portland,Oregon,45.4856,-122.754,http://www.raclodge.com/
Raccoon River Brewing,200 North Tenth Street,Des Moines,Iowa,41.5841,-93.6296,
Rahr & Sons Brewing Company,701 Galveston Ave,Fortworth,Texas,32.7366,-97.3274,http://www.rahrbrewery.com/
Rail House Restaurant and Brewpub,2029 Old Peshtigo Road,Marinette,Wisconsin,45.0851,-87.6544,
Railway Brewing,,Anchorage,Alaska,61.2181,-149.9,
Ramapo Valley Brewery,143 Highway 59 Building 6,Hillburn,New York,41.1151,-74.147,
Randy's Fun Hunters Brewery Restaurant and Banquet Center,841 East Milwaukee Street,Whitewater,Wisconsin,42.832,-88.714,
Real Ale Brewing Company,231 San Saba Court,Blanco,Texas,30.113,-98.4156,http://www.realalebrewing.com/
ReaperAle,,Foothill Ranch,California,33.6864,-117.66,
Red Kettle Brewing,,Encinitas,California,33.037,-117.292,
Red Lodge Ales,417 North Broadway,Red Lodge,Montana,45.1913,-109.247,
Red Oak Brewery,6901 Konica Drive,Whitsett,North Carolina,36.0613,-79.5695,http://www.redoakbrewery.com
Red Star Brewery & Grille,101 Ehalt St.,Greensburg,Pennsylvania,40.3044,-79.5471,http://www.redstarbrewery.com/
RedFish New Orleans Brewhouse,2027 13th Street,Boulder,Colorado,40.0187,-105.279,
Redhook Ale Brewery,,Seattle,Washington,47.6062,-122.332,http://www.redhook.com/
Remington Watson Smith Brewing,,Waukesha,Wisconsin,43.0117,-88.2315,
Revolution Brewing LLC,2323 N Milwaukee Ave,Chicago,Illinois,41.9234,-87.6982,http://revbrew.com/
Richbrau Brewing Company,1214 East Cary St,Richmond,Virginia,37.5356,-77.4338,http://www.richbrau.com/
Rio Salado Brewing,,Tempe,Arizona,33.4148,-111.909,
River Horse Brewing Company,80 LAMBERT LANE,Lambertville,New Jersey,40.3688,-74.9477,http://www.riverhorse.com
River West Brewing,,Chicago,Illinois,41.85,-87.6501,
Rivers Effortless Dining,,Salt Lake City,Utah,40.638,-111.69,
Rivertowne Pour House,312 Center Rd,Monroeville,Pennsylvania,40.4465,-79.7642,http://www.myrivertowne.com/
Rock Art Brewery,254 Wilkins Street,Morrisville,Vermont,44.5693,-72.6034,http://www.rockartbrewery.com/
Rock Bottom Restaurant & Brewery - Chicago,1 West Grand Avenue,Chicago,Illinois,41.8915,-87.6284,
Rock Bottom Restaurant & Brewery - Denver,1001 16th Street #A-100,Denver,Colorado,39.7472,-104.995,
Rock Bottom Restaurant & Brewery - Milwaukee,740 North Plankinton Avenue,Milwaukee,Wisconsin,43.0399,-87.9117,
Rock Bottom Restaurant & Brewery - Minneapolis,800 LaSalle Plaza,Minneapolis,Minnesota,44.9765,-93.2747,
Rock Bottom Restaurant & Brewery - San Jose,1875 South Bascom Avenue #700,Campbell,California,37.2886,-121.933,
Rock Bottom Restaurant & Brewery - South Denver,9627 East County Line Road,Englewood,Colorado,39.5678,-104.874,
Rocky River Brewing,21290 Center Ridge Road,Rocky River,Ohio,41.4623,-81.856,
Rockyard Brewing,880 West Castleton Road,Castle Rock,Colorado,39.4091,-104.87,
Roffey Brewery,,Holland,Michigan,42.7875,-86.1089,
Rogue Ales,2320 SE OSU Drive,Newport,Oregon,44.6202,-124.052,http://www.rogue.com
Roost Brewery,200 East Campbell Avenue,Campbell,California,37.2869,-121.946,
Roots Organic Brewing,1520 SE Seventh Avenue,Portland,Oregon,45.5118,-122.659,
Ross Valley Brewing,,Fairfax,California,37.9871,-122.589,
Rothaus Brauerei,,Hartford,Wisconsin,43.3178,-88.379,
Route 66 Brewery,,Saint Louis,Missouri,38.647,-90.225,
Routh Street Brewery and Grille,,Dallas,Texas,32.789,-96.7989,
Rowland's Calumet Brewery,25 North Madison St,Chilton,Wisconsin,44.0291,-88.1629,http://rowlandsbrewery.com/
Roy Pitz Brewing Company,140 North Third Street,Chambersburg,Pennsylvania,39.939,-77.6566,http://roypitz.com/
Rubicon Brewing,2004 Capitol Avenue,Sacramento,California,38.5731,-121.481,
Rush River Brewing,990 Antler Court,River Falls,Wisconsin,44.8902,-92.6378,
